=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [25]  [   1/1768]  eta: 1:14:13  lr: 0.0000 (0.0000)  loss: 0.6926 (0.7109)  time: 2.5202  data: 1.0188  max mem: 4021
Epoch: [25]  [   2/1768]  eta: 0:52:56  lr: 0.0000 (0.0000)  loss: 0.7293 (0.7426)  time: 1.7985  data: 0.6793  max mem: 4021
Epoch: [25]  [   3/1768]  eta: 0:42:14  lr: 0.0000 (0.0000)  loss: 0.7293 (0.7586)  time: 1.4359  data: 0.5095  max mem: 4022
Epoch: [25]  [   4/1768]  eta: 0:35:56  lr: 0.0000 (0.0000)  loss: 0.7293 (0.7526)  time: 1.2225  data: 0.4086  max mem: 4022
Epoch: [25]  [   5/1768]  eta: 0:31:58  lr: 0.0000 (0.0000)  loss: 0.7289 (0.7466)  time: 1.0883  data: 0.3447  max mem: 4022
Epoch: [25]  [   6/1768]  eta: 0:28:42  lr: 0.0000 (0.0000)  loss: 0.7289 (0.7432)  time: 0.9778  data: 0.2954  max mem: 4022
Epoch: [25]  [   7/1768]  eta: 0:26:18  lr: 0.0000 (0.0000)  loss: 0.7228 (0.7395)  time: 0.8962  data: 0.2585  max mem: 4022
Epoch: [25]  [   8/1768]  eta: 0:24:48  lr: 0.0000 (0.0000)  loss: 0.7261 (0.7380)  time: 0.8457  data: 0.2325  max mem: 4022
Epoch: [25]  [   9/1768]  eta: 0:23:22  lr: 0.0000 (0.0000)  loss: 0.7261 (0.7455)  time: 0.7976  data: 0.2096  max mem: 4022
Epoch: [25]  [  10/1768]  eta: 0:22:13  lr: 0.0000 (0.0000)  loss: 0.7261 (0.7429)  time: 0.7583  data: 0.1908  max mem: 4022
Epoch: [25]  [  11/1768]  eta: 0:21:17  lr: 0.0000 (0.0000)  loss: 0.7228 (0.7345)  time: 0.7270  data: 0.1751  max mem: 4022
Epoch: [25]  [  12/1768]  eta: 0:20:45  lr: 0.0000 (0.0000)  loss: 0.7228 (0.7311)  time: 0.7091  data: 0.1618  max mem: 4022
Epoch: [25]  [  13/1768]  eta: 0:20:03  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7299)  time: 0.6858  data: 0.1503  max mem: 4022
Epoch: [25]  [  14/1768]  eta: 0:20:01  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7290)  time: 0.6850  data: 0.1598  max mem: 4022
Epoch: [25]  [  15/1768]  eta: 0:19:29  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7298)  time: 0.6671  data: 0.1499  max mem: 4022
Epoch: [25]  [  16/1768]  eta: 0:19:01  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7230)  time: 0.6516  data: 0.1410  max mem: 4022
Epoch: [25]  [  17/1768]  eta: 0:18:38  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7256)  time: 0.6389  data: 0.1333  max mem: 4022
Epoch: [25]  [  18/1768]  eta: 0:19:42  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7245)  time: 0.6758  data: 0.1817  max mem: 4022
Epoch: [25]  [  19/1768]  eta: 0:19:16  lr: 0.0000 (0.0000)  loss: 0.7162 (0.7227)  time: 0.6615  data: 0.1726  max mem: 4022
Epoch: [25]  [  20/1768]  eta: 0:19:04  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7226)  time: 0.4541  data: 0.0707  max mem: 4022
